----Протокол-----16.12.2025 22:12:34----
160 ati=l;
161 ati=l;
162 ati=i(i,i);
163 o(i);
164 ati=i(l,l);
165 o(i);
166 }
Позиция    Строка    Столбец    Лексема    ТИ
0           1         8           a        -1
1           1         16           t        -1
2           1         21           f        -1
3           1         25           i        2
4           1         25           (        -1
5           1         33           t        -1
6           1         35           i        3
7           1         35           ,        -1
8           1         44           t        -1
9           1         46           i        4
10           1         46           )        -1
11           2         1           {        -1
12           3         10           a        -1
13           3         18           t        -1
14           3         22           i        5
15           3         23           =        -1
16           3         26           i        3
17           3         27           +        -1
18           3         30           i        4
19           3         30           ;        -1
20           4         8           r        -1
21           4         12           i        5
22           4         12           ;        -1
23           5         1           }        -1
24           7         9           a        -1
25           7         17           t        -1
26           7         22           f        -1
27           7         27           i        6
28           7         27           (        -1
29           7         35           t        -1
30           7         37           i        7
31           7         37           )        -1
32           8         1           {        -1
33           9         10           a        -1
34           9         18           t        -1
35           9         22           i        8
36           9         22           ;        -1
37           10         5           i        8
38           10         6           =        -1
39           10         9           l        9
40           10         9           ;        -1
41           12         7           c        -1
42           12         8           (        -1
43           12         10           i        7
44           12         10           )        -1
45           13         2           {        -1
46           14         10           i        8
47           14         11           =        -1
48           14         16           i        8
49           14         17           *        -1
50           14         20           l        10
51           14         20           ;        -1
52           15         2           }        -1
53           16         8           r        -1
54           16         12           i        8
55           16         12           ;        -1
56           17         1           }        -1
57           19         9           a        -1
58           19         17           t        -1
59           19         22           f        -1
60           19         27           i        11
61           19         27           (        -1
62           19         35           t        -1
63           19         38           i        12
64           19         38           ,        -1
65           19         47           t        -1
66           19         50           i        13
67           19         50           )        -1
68           20         1           {        -1
69           21         10           a        -1
70           21         18           t        -1
71           21         22           i        14
72           21         22           ;        -1
73           22         5           i        14
74           22         6           =        -1
75           22         10           i        13
76           22         11           >        -1
77           22         15           i        12
78           22         15           ;        -1
79           23         8           r        -1
80           23         12           i        14
81           23         12           ;        -1
82           24         1           }        -1
83           25         9           a        -1
84           25         17           t        -1
85           25         22           f        -1
86           25         30           i        15
87           25         30           (        -1
88           25         38           t        -1
89           25         41           i        16
90           25         41           ,        -1
91           25         50           t        -1
92           25         53           i        17
93           25         53           )        -1
94           26         1           {        -1
95           27         10           a        -1
96           27         18           t        -1
97           27         22           i        18
98           27         23           =        -1
99           27         27           i        16
100           27         28           +        -1
101           27         38           i        0
102           27         38           (        -1
103           27         41           i        17
104           27         41           ,        -1
105           27         44           l        19
106           27         44           )        -1
107           27         45           ;        -1
108           29         8           r        -1
109           29         12           i        18
110           29         12           ;        -1
111           30         1           }        -1
112           31         5           m        -1
113           31         6           {        -1
114           32         10           a        -1
115           32         18           t        -1
116           32         26           i        20
117           32         26           ;        -1
118           33         10           a        -1
119           33         18           t        -1
120           33         25           i        21
121           33         25           ;        -1
122           34         10           a        -1
123           34         15           t        -1
124           34         22           i        22
125           34         23           =        -1
126           34         32           l        23
127           34         33           ;        -1
128           35         10           a        -1
129           35         18           t        -1
130           35         23           i        24
131           35         23           ;        -1
132           36         10           a        -1
133           36         18           t        -1
134           36         24           i        25
135           36         25           =        -1
136           36         28           l        26
137           36         28           ;        -1
138           37         10           a        -1
139           37         17           t        -1
140           37         20           i        27
141           37         21           =        -1
142           37         26           l        28
143           37         27           ;        -1
144           38         10           a        -1
145           38         17           t        -1
146           38         21           i        29
147           38         22           =        -1
148           38         28           l        30
149           38         29           ;        -1
150           39         10           a        -1
151           39         18           t        -1
152           39         22           i        31
153           39         22           ;        -1
154           40         10           a        -1
155           40         18           t        -1
156           40         21           i        32
157           40         22           =        -1
158           40         28           l        33
159           40         28           ;        -1
160           41         10           a        -1
161           41         18           t        -1
162           41         23           i        34
163           41         23           ;        -1
164           44         6           o        -1
165           44         6           (        -1
166           44         40           l        35
167           44         41           )        -1
168           44         42           ;        -1
169           45         6           o        -1
170           45         6           (        -1
171           45         9           l        36
172           45         10           )        -1
173           45         11           ;        -1
174           47         9           i        20
175           47         10           =        -1
176           47         13           l        37
177           47         13           ;        -1
178           48         6           i        24
179           48         7           =        -1
180           48         10           l        38
181           48         10           ;        -1
182           50         6           o        -1
183           50         6           (        -1
184           50         33           l        39
185           50         34           )        -1
186           50         35           ;        -1
187           51         8           i        21
188           51         9           =        -1
189           51         15           i        24
190           51         16           *        -1
191           51         22           i        24
192           51         22           ;        -1
193           52         6           o        -1
194           52         6           (        -1
195           52         24           l        40
196           52         25           )        -1
197           52         26           ;        -1
198           53         6           o        -1
199           53         6           (        -1
200           53         13           i        1
201           53         13           (        -1
202           53         20           i        21
203           53         20           )        -1
204           53         21           )        -1
205           53         22           ;        -1
206           55         8           i        21
207           55         9           =        -1
208           55         19           i        0
209           55         19           (        -1
210           55         24           i        24
211           55         24           ,        -1
212           55         31           i        25
213           55         31           )        -1
214           55         32           ;        -1
215           56         6           o        -1
216           56         6           (        -1
217           56         25           l        41
218           56         26           )        -1
219           56         27           ;        -1
220           57         6           o        -1
221           57         6           (        -1
222           57         13           i        1
223           57         13           (        -1
224           57         20           i        21
225           57         20           )        -1
226           57         21           )        -1
227           57         22           ;        -1
228           59         6           o        -1
229           59         6           (        -1
230           59         9           l        42
231           59         10           )        -1
232           59         11           ;        -1
233           60         6           o        -1
234           60         6           (        -1
235           60         22           l        43
236           60         23           )        -1
237           60         24           ;        -1
238           61         6           o        -1
239           61         6           (        -1
240           61         21           l        44
241           61         22           )        -1
242           61         23           ;        -1
243           62         6           o        -1
244           62         6           (        -1
245           62         13           i        22
246           62         13           )        -1
247           62         14           ;        -1
248           63         6           o        -1
249           63         6           (        -1
250           63         23           l        45
251           63         24           )        -1
252           63         25           ;        -1
253           64         6           o        -1
254           64         6           (        -1
255           64         9           i        27
256           64         9           )        -1
257           64         10           ;        -1
258           66         6           o        -1
259           66         6           (        -1
260           66         9           l        46
261           66         10           )        -1
262           66         11           ;        -1
263           67         6           o        -1
264           67         6           (        -1
265           67         26           l        47
266           67         27           )        -1
267           67         28           ;        -1
268           68         6           o        -1
269           68         6           (        -1
270           68         31           l        48
271           68         32           )        -1
272           68         33           ;        -1
273           69         6           o        -1
274           69         6           (        -1
275           69         10           i        2
276           69         10           (        -1
277           69         13           l        49
278           69         13           ,        -1
279           69         16           l        50
280           69         16           )        -1
281           69         17           )        -1
282           69         18           ;        -1
283           71         6           o        -1
284           71         6           (        -1
285           71         30           l        51
286           71         31           )        -1
287           71         32           ;        -1
288           72         10           a        -1
289           72         18           t        -1
290           72         26           i        52
291           72         27           =        -1
292           72         33           i        6
293           72         33           (        -1
294           72         35           l        53
295           72         35           )        -1
296           72         36           ;        -1
297           73         6           o        -1
298           73         6           (        -1
299           73         14           i        52
300           73         14           )        -1
301           73         15           ;        -1
302           75         6           o        -1
303           75         6           (        -1
304           75         9           l        54
305           75         10           )        -1
306           75         11           ;        -1
307           76         6           o        -1
308           76         6           (        -1
309           76         27           l        55
310           76         28           )        -1
311           76         29           ;        -1
312           77         10           a        -1
313           77         18           t        -1
314           77         22           i        56
315           77         23           =        -1
316           77         25           -        -1
317           77         27           l        57
318           77         27           ;        -1
319           78         10           a        -1
320           78         18           t        -1
321           78         22           i        58
322           78         23           =        -1
323           78         26           l        59
324           78         26           ;        -1
325           79         10           a        -1
326           79         18           t        -1
327           79         24           i        60
328           79         24           ;        -1
329           81         7           c        -1
330           81         8           (        -1
331           81         12           i        58
332           81         12           )        -1
333           82         2           {        -1
334           83         14           i        56
335           83         15           =        -1
336           83         20           i        56
337           83         21           +        -1
338           83         24           l        61
339           83         24           ;        -1
340           84         2           }        -1
341           86         6           o        -1
342           86         6           (        -1
343           86         50           l        62
344           86         51           )        -1
345           86         52           ;        -1
346           87         6           o        -1
347           87         6           (        -1
348           87         10           i        56
349           87         10           )        -1
350           87         11           ;        -1
351           89         7           i        60
352           89         8           =        -1
353           89         13           i        56
354           89         14           w        -1
355           89         20           i        58
356           89         20           ;        -1
357           90         6           o        -1
358           90         6           (        -1
359           90         40           l        63
360           90         41           )        -1
361           90         42           ;        -1
362           91         6           o        -1
363           91         6           (        -1
364           91         12           i        60
365           91         12           )        -1
366           91         13           ;        -1
367           93         6           o        -1
368           93         6           (        -1
369           93         9           l        64
370           93         10           )        -1
371           93         11           ;        -1
372           94         6           o        -1
373           94         6           (        -1
374           94         28           l        65
375           94         29           )        -1
376           94         30           ;        -1
377           95         10           a        -1
378           95         18           t        -1
379           95         24           i        66
380           95         25           =        -1
381           95         28           l        67
382           95         28           ;        -1
383           96         7           i        66
384           96         8           =        -1
385           96         15           i        66
386           96         15           u        -1
387           96         17           ;        -1
388           97         7           i        66
389           97         8           =        -1
390           97         15           i        66
391           97         15           d        -1
392           97         17           ;        -1
393           98         6           o        -1
394           98         6           (        -1
395           98         51           l        68
396           98         52           )        -1
397           98         53           ;        -1
398           99         6           o        -1
399           99         6           (        -1
400           99         12           i        66
401           99         12           )        -1
402           99         13           ;        -1
403           101         10           a        -1
404           101         18           t        -1
405           101         20           i        69
406           101         20           ;        -1
407           102         10           a        -1
408           102         18           t        -1
409           102         20           i        70
410           102         21           =        -1
411           102         25           l        71
412           102         25           ;        -1
413           103         10           a        -1
414           103         18           t        -1
415           103         20           i        72
416           103         20           ;        -1
417           105         3           i        69
418           105         4           =        -1
419           105         6           -        -1
420           105         8           l        73
421           105         8           ;        -1
422           106         3           i        72
423           106         4           =        -1
424           106         6           -        -1
425           106         8           i        70
426           106         8           ;        -1
427           107         3           i        72
428           107         4           =        -1
429           107         6           -        -1
430           107         7           (        -1
431           107         9           i        69
432           107         10           +        -1
433           107         13           i        70
434           107         13           )        -1
435           107         14           ;        -1
436           109         6           o        -1
437           109         6           (        -1
438           109         41           l        74
439           109         42           )        -1
440           109         43           ;        -1
441           110         6           o        -1
442           110         6           (        -1
443           110         8           i        69
444           110         8           )        -1
445           110         9           ;        -1
446           111         6           o        -1
447           111         6           (        -1
448           111         42           l        75
449           111         43           )        -1
450           111         44           ;        -1
451           112         6           o        -1
452           112         6           (        -1
453           112         8           i        72
454           112         8           )        -1
455           112         9           ;        -1
456           114         6           o        -1
457           114         6           (        -1
458           114         9           l        76
459           114         10           )        -1
460           114         11           ;        -1
461           115         6           o        -1
462           115         6           (        -1
463           115         25           l        77
464           115         26           )        -1
465           115         27           ;        -1
466           116         10           a        -1
467           116         18           t        -1
468           116         20           i        78
469           116         21           =        -1
470           116         27           l        79
471           116         27           ;        -1
472           117         10           a        -1
473           117         18           t        -1
474           117         20           i        80
475           117         21           =        -1
476           117         28           l        81
477           117         28           ;        -1
478           118         10           a        -1
479           118         18           t        -1
480           118         21           i        82
481           118         22           =        -1
482           118         24           !        -1
483           118         26           i        78
484           118         26           ;        -1
485           119         10           a        -1
486           119         18           t        -1
487           119         21           i        83
488           119         22           =        -1
489           119         24           !        -1
490           119         26           i        80
491           119         26           ;        -1
492           121         6           o        -1
493           121         6           (        -1
494           121         23           l        84
495           121         24           )        -1
496           121         25           ;        -1
497           122         6           o        -1
498           122         6           (        -1
499           122         8           i        78
500           122         8           )        -1
501           122         9           ;        -1
502           123         6           o        -1
503           123         6           (        -1
504           123         28           l        85
505           123         29           )        -1
506           123         30           ;        -1
507           124         6           o        -1
508           124         6           (        -1
509           124         9           i        82
510           124         9           )        -1
511           124         10           ;        -1
512           125         6           o        -1
513           125         6           (        -1
514           125         24           l        86
515           125         25           )        -1
516           125         26           ;        -1
517           126         6           o        -1
518           126         6           (        -1
519           126         8           i        80
520           126         8           )        -1
521           126         9           ;        -1
522           127         6           o        -1
523           127         6           (        -1
524           127         29           l        87
525           127         30           )        -1
526           127         31           ;        -1
527           128         6           o        -1
528           128         6           (        -1
529           128         9           i        83
530           128         9           )        -1
531           128         10           ;        -1
532           130         10           a        -1
533           130         18           t        -1
534           130         20           i        88
535           130         20           ;        -1
536           131         3           i        88
537           131         4           =        -1
538           131         7           i        69
539           131         8           >        -1
540           131         11           i        72
541           131         11           ;        -1
542           132         6           o        -1
543           132         6           (        -1
544           132         39           l        89
545           132         40           )        -1
546           132         41           ;        -1
547           133         6           o        -1
548           133         6           (        -1
549           133         8           i        88
550           133         8           )        -1
551           133         9           ;        -1
552           135         10           a        -1
553           135         18           t        -1
554           135         21           i        90
555           135         21           ;        -1
556           136         4           i        90
557           136         5           =        -1
558           136         7           !        -1
559           136         9           i        88
560           136         9           ;        -1
561           137         6           o        -1
562           137         6           (        -1
563           137         36           l        91
564           137         37           )        -1
565           137         38           ;        -1
566           138         6           o        -1
567           138         6           (        -1
568           138         9           i        90
569           138         9           )        -1
570           138         10           ;        -1
571           140         10           a        -1
572           140         18           t        -1
573           140         20           i        92
574           140         20           ;        -1
575           141         3           i        92
576           141         4           =        -1
577           141         10           i        11
578           141         10           (        -1
579           141         12           l        93
580           141         12           ,        -1
581           141         15           l        94
582           141         15           )        -1
583           141         16           ;        -1
584           142         6           o        -1
585           142         6           (        -1
586           142         41           l        95
587           142         42           )        -1
588           142         43           ;        -1
589           143         6           o        -1
590           143         6           (        -1
591           143         8           i        92
592           143         8           )        -1
593           143         9           ;        -1
594           145         6           o        -1
595           145         6           (        -1
596           145         9           l        96
597           145         10           )        -1
598           145         11           ;        -1
599           146         6           o        -1
600           146         6           (        -1
601           146         28           l        97
602           146         29           )        -1
603           146         30           ;        -1
604           147         10           a        -1
605           147         18           t        -1
606           147         22           i        98
607           147         23           =        -1
608           147         26           l        99
609           147         26           ;        -1
610           148         5           i        98
611           148         6           =        -1
612           148         11           i        98
613           148         12           +        -1
614           148         15           l        100
615           148         16           /        -1
616           148         18           l        101
617           148         18           ;        -1
618           149         6           o        -1
619           149         6           (        -1
620           149         22           l        102
621           149         23           )        -1
622           149         24           ;        -1
623           150         6           o        -1
624           150         6           (        -1
625           150         10           i        98
626           150         10           )        -1
627           150         11           ;        -1
628           151         10           a        -1
629           151         18           t        -1
630           151         23           i        103
631           151         24           =        -1
632           151         28           l        104
633           151         28           ;        -1
634           152         6           o        -1
635           152         6           (        -1
636           152         11           i        103
637           152         11           )        -1
638           152         12           ;        -1
639           153         6           i        103
640           153         7           =        -1
641           153         9           ~        -1
642           153         14           i        103
643           153         14           ;        -1
644           154         6           o        -1
645           154         6           (        -1
646           154         11           i        103
647           154         11           )        -1
648           154         12           ;        -1
649           155         6           i        103
650           155         7           =        -1
651           155         13           i        103
652           155         14           +        -1
653           155         24           i        0
654           155         24           (        -1
655           155         26           l        105
656           155         26           ,        -1
657           155         29           l        106
658           155         29           )        -1
659           155         30           ;        -1
660           156         6           o        -1
661           156         6           (        -1
662           156         11           i        103
663           156         11           )        -1
664           156         12           ;        -1
665           157         10           a        -1
666           157         18           t        -1
667           157         26           i        107
668           157         27           =        -1
669           157         29           ~        -1
670           157         32           l        108
671           157         32           ;        -1
672           158         6           o        -1
673           158         6           (        -1
674           158         14           i        107
675           158         14           )        -1
676           158         15           ;        -1
677           159         10           a        -1
678           159         18           t        -1
679           159         27           i        109
680           159         28           =        -1
681           159         32           l        110
682           159         32           ;        -1
683           160         10           a        -1
684           160         18           t        -1
685           160         27           i        111
686           160         28           =        -1
687           160         31           l        112
688           160         31           ;        -1
689           161         10           a        -1
690           161         18           t        -1
691           161         29           i        113
692           161         30           =        -1
693           161         33           l        114
694           161         33           ;        -1
695           162         10           a        -1
696           162         18           t        -1
697           162         26           i        115
698           162         27           =        -1
699           162         36           i        15
700           162         36           (        -1
701           162         45           i        109
702           162         45           ,        -1
703           162         55           i        111
704           162         55           )        -1
705           162         56           ;        -1
706           163         6           o        -1
707           163         6           (        -1
708           163         14           i        115
709           163         14           )        -1
710           163         15           ;        -1
711           164         10           a        -1
712           164         18           t        -1
713           164         28           i        116
714           164         29           =        -1
715           164         39           i        0
716           164         39           (        -1
717           164         41           l        117
718           164         41           ,        -1
719           164         45           l        118
720           164         45           )        -1
721           164         46           ;        -1
722           165         6           o        -1
723           165         6           (        -1
724           165         16           i        116
725           165         16           )        -1
726           165         17           ;        -1
727           166         1           }        -1

power_of            : Первое вхождение в таблицу лексем: 0  . Тип: литерал   . Тип данных: целочисленный
to_str              : Первое вхождение в таблицу лексем: 1  . Тип: литерал   . Тип данных: символьный
sum                 : Первое вхождение в таблицу лексем: 3  . Тип: функция   . Тип данных: целочисленный
sum$x               : Первое вхождение в таблицу лексем: 6  . Тип: параметр  . Тип данных: целочисленный
sum$y               : Первое вхождение в таблицу лексем: 9  . Тип: параметр  . Тип данных: целочисленный
sum$tmp             : Первое вхождение в таблицу лексем: 14 . Тип: переменная. Тип данных: целочисленный
fact                : Первое вхождение в таблицу лексем: 27 . Тип: функция   . Тип данных: целочисленный
fact$n              : Первое вхождение в таблицу лексем: 30 . Тип: параметр  . Тип данных: целочисленный
fact$acc            : Первое вхождение в таблицу лексем: 35 . Тип: переменная. Тип данных: целочисленный
LIT1                : Первое вхождение в таблицу лексем: 39 . Тип: литерал   . Тип данных: целочисленный
LIT2                : Первое вхождение в таблицу лексем: 50 . Тип: литерал   . Тип данных: целочисленный
bool                : Первое вхождение в таблицу лексем: 60 . Тип: функция   . Тип данных: логический
bool$w1             : Первое вхождение в таблицу лексем: 63 . Тип: параметр  . Тип данных: целочисленный
bool$w2             : Первое вхождение в таблицу лексем: 66 . Тип: параметр  . Тип данных: целочисленный
bool$res            : Первое вхождение в таблицу лексем: 71 . Тип: переменная. Тип данных: логический
test_fi             : Первое вхождение в таблицу лексем: 86 . Тип: функция   . Тип данных: целочисленный
test_fi$w1          : Первое вхождение в таблицу лексем: 89 . Тип: параметр  . Тип данных: целочисленный
test_fi$w2          : Первое вхождение в таблицу лексем: 92 . Тип: параметр  . Тип данных: целочисленный
test_fi$res         : Первое вхождение в таблицу лексем: 97 . Тип: переменная. Тип данных: целочисленный
LIT3                : Первое вхождение в таблицу лексем: 105. Тип: литерал   . Тип данных: целочисленный
main$counter        : Первое вхождение в таблицу лексем: 116. Тип: переменная. Тип данных: целочисленный
main$result         : Первое вхождение в таблицу лексем: 120. Тип: переменная. Тип данных: целочисленный
main$symbol         : Первое вхождение в таблицу лексем: 124. Тип: переменная. Тип данных: символьный
LIT4                : Первое вхождение в таблицу лексем: 126. Тип: литерал   . Тип данных: символьный
main$base           : Первое вхождение в таблицу лексем: 130. Тип: переменная. Тип данных: целочисленный
main$power          : Первое вхождение в таблицу лексем: 134. Тип: переменная. Тип данных: целочисленный
LIT5                : Первое вхождение в таблицу лексем: 136. Тип: литерал   . Тип данных: целочисленный
main$st             : Первое вхождение в таблицу лексем: 140. Тип: переменная. Тип данных: строковый
LIT6                : Первое вхождение в таблицу лексем: 142. Тип: литерал   . Тип данных: строковый
main$st2            : Первое вхождение в таблицу лексем: 146. Тип: переменная. Тип данных: строковый
LIT7                : Первое вхождение в таблицу лексем: 148. Тип: литерал   . Тип данных: строковый
main$acc            : Первое вхождение в таблицу лексем: 152. Тип: переменная. Тип данных: целочисленный
main$bl             : Первое вхождение в таблицу лексем: 156. Тип: переменная. Тип данных: логический
LIT8                : Первое вхождение в таблицу лексем: 158. Тип: литерал   . Тип данных: логический
main$rSum           : Первое вхождение в таблицу лексем: 162. Тип: переменная. Тип данных: целочисленный
LIT9                : Первое вхождение в таблицу лексем: 166. Тип: литерал   . Тип данных: строковый
LIT10               : Первое вхождение в таблицу лексем: 171. Тип: литерал   . Тип данных: строковый
LIT11               : Первое вхождение в таблицу лексем: 176. Тип: литерал   . Тип данных: целочисленный
LIT12               : Первое вхождение в таблицу лексем: 180. Тип: литерал   . Тип данных: целочисленный
LIT13               : Первое вхождение в таблицу лексем: 184. Тип: литерал   . Тип данных: строковый
LIT14               : Первое вхождение в таблицу лексем: 195. Тип: литерал   . Тип данных: строковый
LIT15               : Первое вхождение в таблицу лексем: 217. Тип: литерал   . Тип данных: строковый
LIT16               : Первое вхождение в таблицу лексем: 230. Тип: литерал   . Тип данных: строковый
